Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\manager.py first seen with mtime 1565712590.9185321
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\api.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\api.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\cm.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\cm.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1570462740.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1570462740.0
File C:\Users\mrsoh\Anaconda3\Lib\fractions.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\fractions.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\bisect.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\bisect.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pytz\tzfile.py first seen with mtime 1570462740.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pytz\tzfile.py first seen with mtime 1570462740.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1565712582.4749177
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1565712582.4749177
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\validators.py first seen with mtime 1565712587.8885117
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\validators.py first seen with mtime 1565712587.8885117
File C:\Users\mrsoh\Anaconda3\Lib\token.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\token.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\compat.py first seen with mtime 1560385244.0947492
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\compat.py first seen with mtime 1560385244.0947492
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\utils.py first seen with mtime 1565712591.010947
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\utils.py first seen with mtime 1565712591.010947
File C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\models.py first seen with mtime 1566157967.0877855
File C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\models.py first seen with mtime 1566157967.0877855
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\groupby.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\groupby.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1565712592.4615672
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1565712592.4615672
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\benchmark\__init__.py first seen with mtime 1335802008.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\benchmark\__init__.py first seen with mtime 1335802008.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1571669883.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1571669883.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\slow\nonreduce.py first seen with mtime 1494023080.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\slow\nonreduce.py first seen with mtime 1494023080.0
File C:\Users\mrsoh\Anaconda3\Lib\ssl.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\ssl.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\unittest\case.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\unittest\case.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\bounded_integers.cp37-win_amd64.pyd first seen with mtime 1573063097.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\bounded_integers.cp37-win_amd64.pyd first seen with mtime 1573063097.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\http.py first seen with mtime 1565712593.637419
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\http.py first seen with mtime 1565712593.637419
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1560614634.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1560614634.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\utils.py first seen with mtime 1565712591.723531
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\utils.py first seen with mtime 1565712591.723531
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1571132460.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1571132460.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\tests\util.py first seen with mtime 1494868443.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\tests\util.py first seen with mtime 1494868443.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1565712591.3449402
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1565712591.3449402
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1565712591.0509582
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1565712591.0509582
File C:\Users\mrsoh\Anaconda3\Lib\unittest\result.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\unittest\result.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1565712592.894645
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1565712592.894645
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\benchmark\autotimeit.py first seen with mtime 1371861160.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\benchmark\autotimeit.py first seen with mtime 1371861160.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1565712546.1957984
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1565712546.1957984
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\safestring.py first seen with mtime 1565712593.8284504
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\safestring.py first seen with mtime 1565712593.8284504
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\__init__.py first seen with mtime 1565712593.2006907
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\__init__.py first seen with mtime 1565712593.2006907
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\decorators.py first seen with mtime 1565712593.457357
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\decorators.py first seen with mtime 1565712593.457357
File C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\ColonyPicker\urls.py first seen with mtime 1566241620.7683377
File C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\ColonyPicker\urls.py first seen with mtime 1566241620.7683377
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1560385244.155087
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1560385244.155087
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\apps\config.py first seen with mtime 1565712546.007368
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\apps\config.py first seen with mtime 1565712546.007368
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1565712589.196588
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1565712589.196588
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\compiler.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\compiler.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\dviread.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\dviread.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1565712588.137684
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1565712588.137684
File C:\Users\mrsoh\Anaconda3\Lib\wsgiref\handlers.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\wsgiref\handlers.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\parsing.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\parsing.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\locks.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\locks.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\unittest\loader.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\unittest\loader.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\decimal.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\decimal.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\internals\arrays.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\internals\arrays.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1565712592.2324245
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1565712592.2324245
File C:\Users\mrsoh\Anaconda3\Lib\email\generator.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\generator.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\queues.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\queues.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\email\charset.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\charset.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\markupsafe\_compat.py first seen with mtime 1551192567.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\markupsafe\_compat.py first seen with mtime 1551192567.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_multiarray_umath.cp37-win_amd64.pyd first seen with mtime 1573063069.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_multiarray_umath.cp37-win_amd64.pyd first seen with mtime 1573063069.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\frame.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\frame.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1565712558.6289716
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1565712558.6289716
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\tasks.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\tasks.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\mime\message.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\mime\message.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\inspect.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\inspect.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1565712590.7895045
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1565712590.7895045
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1565712590.8786397
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1565712590.8786397
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\loader.py first seen with mtime 1565712592.5694876
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\loader.py first seen with mtime 1565712592.5694876
File C:\Users\mrsoh\Anaconda3\Lib\base64.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\base64.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\bit_generator.cp37-win_amd64.pyd first seen with mtime 1573063084.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\bit_generator.cp37-win_amd64.pyd first seen with mtime 1573063084.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\models.py first seen with mtime 1565712591.6924868
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\models.py first seen with mtime 1565712591.6924868
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\argparse.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\argparse.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\DLLs\select.pyd first seen with mtime 1544507696.0
File C:\Users\mrsoh\Anaconda3\DLLs\select.pyd first seen with mtime 1544507696.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1565712550.5780604
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1565712550.5780604
File C:\Users\mrsoh\Anaconda3\DLLs\_socket.pyd first seen with mtime 1544507696.0
File C:\Users\mrsoh\Anaconda3\DLLs\_socket.pyd first seen with mtime 1544507696.0
File C:\Users\mrsoh\Anaconda3\Lib\email\_parseaddr.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\_parseaddr.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\typing.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\typing.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1565712546.0864906
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1565712546.0864906
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1565712558.52533
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1565712558.52533
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1565712550.6406262
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1565712550.6406262
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1565712594.2670662
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1565712594.2670662
File C:\Users\mrsoh\Anaconda3\Lib\locale.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\locale.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1565712561.7857745
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1565712561.7857745
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\hashing.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\hashing.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\conversion.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\tslibs\conversion.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\importlib\abc.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\importlib\abc.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\interval.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\interval.cp37-win_amd64.pyd first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1565712550.512575
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1565712550.512575
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\_cm.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\_cm.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1565712561.9646528
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1565712561.9646528
File C:\Users\mrsoh\Anaconda3\Lib\json\scanner.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\json\scanner.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\tests.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\tests.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\encodings\cp1252.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\encodings\cp1252.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\_weakrefset.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\_weakrefset.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\copy.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\copy.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1565712590.612205
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1565712590.612205
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1560385244.2015781
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1560385244.2015781
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\html.py first seen with mtime 1565712593.6152833
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\html.py first seen with mtime 1565712593.6152833
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\log.py first seen with mtime 1565712593.7216132
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\log.py first seen with mtime 1565712593.7216132
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1571669879.0
